#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d90099b, pid=7264, tid=21348
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x11099b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x01eb4400):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=21348, stack(0x187a0000,0x187f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x003b7465

Registers:
EAX=0x003b7465, EBX=0x00000000, ECX=0x000071ee, EDX=0x00000000
ESP=0x187efa14, EBP=0x187efa18, ESI=0x01eb4400, EDI=0x00377a20
EIP=0x6d90099b, EFLAGS=0x00010206

Top of Stack: (sp=0x187efa14)
0x187efa14:   01eb4400 187efa40 6d926502 003b7465
0x187efa24:   187efac4 187efa7b 01eb4400 00000000
0x187efa34:   00000000 00000000 01eb4400 187efa7c
0x187efa44:   6d38976e 00377a20 003b7465 187efa7b
0x187efa54:   003b7465 6d3742c9 003b7465 187efa7b
0x187efa64:   00000003 00000000 00000000 00000009
0x187efa74:   00000000 007efa9c 187efa9c 6d374434
0x187efa84:   00000001 187efab8 187efc54 6d392b02 

Instructions: (pc=0x6d90099b)
0x6d90098b:   cc cc cc cc cc 55 8b ec 8b 45 08 85 c0 56 74 25
0x6d90099b:   8b 30 85 f6 74 1f 81 fe fe fe fe fe 74 17 8b 46 


Stack: [0x187a0000,0x187f0000],  sp=0x187efa14,  free space=13e187ef37ck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x11099b]
V  [jvm.dll+0x136502]
C  [jdwp.dll+0x1976e]
C  [jdwp.dll+0x4434]
C  [jdwp.dll+0x4472]
C  [jdwp.dll+0x17d53]
V  [jvm.dll+0x185f3c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0x1339a]
C  [ntdll.dll+0x39ef2]
C  [ntdll.dll+0x39ec5]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x01ed0000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=23080, stack(0x18b20000,0x18b70000)]
  0x01ecdc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=8464, stack(0x189d0000,0x18a20000)]
  0x01eb8c00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=21540, stack(0x18940000,0x18990000)]
  0x01eb7c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=19880, stack(0x188a0000,0x188f0000)]
=>0x01eb4400 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=21348, stack(0x187a0000,0x187f0000)]
  0x01ea8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23036, stack(0x185d0000,0x18620000)]
  0x01ea5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16144, stack(0x18540000,0x18590000)]
  0x01e7bc00 JavaThread "Finalizer" daemon [_thread_blocked, id=21788, stack(0x184b0000,0x18500000)]
  0x01e77000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13404, stack(0x18420000,0x18470000)]
  0x01dfe800 JavaThread "main" [_thread_blocked, id=20672, stack(0x00380000,0x003d0000)]

Other Threads:
  0x01e74000 VMThread [stack: 0x18390000,0x183e0000] [id=23088]
  0x01edb400 WatcherThread [stack: 0x18bb0000,0x18c00000] [id=21440]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 369K [0x04280000, 0x047d0000, 0x097d0000)
  eden space 4416K,   8% used [0x04280000, 0x042dc640, 0x046d0000)
  from space 512K,   0% used [0x046d0000, 0x046d0000, 0x04750000)
  to   space 512K,   0% used [0x04750000, 0x04750000, 0x047d0000)
 tenured generation   total 10944K, used 0K [0x097d0000, 0x0a280000, 0x14280000)
   the space 10944K,   0% used [0x097d0000, 0x097d0000, 0x097d0200, 0x0a280000)
 compacting perm gen  total 12288K, used 1691K [0x14280000, 0x14e80000, 0x18280000)
   the space 12288K,  13% used [0x14280000, 0x14426cf8, 0x14426e00, 0x14e80000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jre6\bin\javaw.exe
0x76fb0000 - 0x77130000 	C:\Windows\SysWOW64\ntdll.dll
0x75060000 - 0x75170000 	C:\Windows\syswow64\kernel32.dll
0x754a0000 - 0x754e6000 	C:\Windows\syswow64\KERNELBASE.dll
0x75620000 - 0x756c0000 	C:\Windows\syswow64\ADVAPI32.dll
0x752b0000 - 0x7535c000 	C:\Windows\syswow64\msvcrt.dll
0x751e0000 - 0x751f9000 	C:\Windows\SysWOW64\sechost.dll
0x75530000 - 0x75620000 	C:\Windows\syswow64\RPCRT4.dll
0x74690000 - 0x746f0000 	C:\Windows\syswow64\SspiCli.dll
0x74680000 - 0x7468c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x753a0000 - 0x754a0000 	C:\Windows\syswow64\USER32.dll
0x74e80000 - 0x74f10000 	C:\Windows\syswow64\GDI32.dll
0x76310000 - 0x7631a000 	C:\Windows\syswow64\LPK.dll
0x764f0000 - 0x7658d000 	C:\Windows\syswow64\USP10.dll
0x741e0000 - 0x7422c000 	C:\Windows\system32\apphelp.dll
0x5f3c0000 - 0x5f5d8000 	C:\Windows\AppPatch\AcGenral.DLL
0x74bc0000 - 0x74c17000 	C:\Windows\syswow64\SHLWAPI.dll
0x711a0000 - 0x71220000 	C:\Windows\system32\UxTheme.dll
0x73830000 - 0x73862000 	C:\Windows\system32\WINMM.dll
0x71770000 - 0x7177f000 	C:\Windows\system32\samcli.dll
0x747a0000 - 0x748fc000 	C:\Windows\syswow64\ole32.dll
0x76660000 - 0x766ef000 	C:\Windows\syswow64\OLEAUT32.dll
0x72610000 - 0x72624000 	C:\Windows\system32\MSACM32.dll
0x74110000 - 0x74119000 	C:\Windows\system32\VERSION.dll
0x756c0000 - 0x7630a000 	C:\Windows\syswow64\SHELL32.dll
0x73a70000 - 0x73a73000 	C:\Windows\system32\sfc.dll
0x73a80000 - 0x73a8d000 	C:\Windows\system32\sfc_os.DLL
0x73c40000 - 0x73c57000 	C:\Windows\system32\USERENV.dll
0x74100000 - 0x7410b000 	C:\Windows\system32\profapi.dll
0x70b20000 - 0x70b33000 	C:\Windows\system32\dwmapi.dll
0x74ce0000 - 0x74e7d000 	C:\Windows\syswow64\SETUPAPI.dll
0x75500000 - 0x75527000 	C:\Windows\syswow64\CFGMGR32.dll
0x74780000 - 0x74792000 	C:\Windows\syswow64\DEVOBJ.dll
0x74f10000 - 0x75021000 	C:\Windows\syswow64\urlmon.dll
0x76330000 - 0x764e8000 	C:\Windows\syswow64\iertutil.dll
0x74900000 - 0x74a1b000 	C:\Windows\syswow64\WININET.dll
0x76f80000 - 0x76f83000 	C:\Windows\syswow64\Normaliz.dll
0x70920000 - 0x70932000 	C:\Windows\system32\MPR.dll
0x75180000 - 0x751e0000 	C:\Windows\system32\IMM32.DLL
0x76590000 - 0x7665c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jre6\bin\msvcr71.dll
0x6d7f0000 - 0x6da97000 	C:\Program Files (x86)\Java\jre6\bin\client\jvm.dll
0x6d7a0000 - 0x6d7ac000 	C:\Program Files (x86)\Java\jre6\bin\verify.dll
0x6d320000 - 0x6d33f000 	C:\Program Files (x86)\Java\jre6\bin\java.dll
0x6d280000 - 0x6d288000 	C:\Program Files (x86)\Java\jre6\bin\hpi.dll
0x754f0000 - 0x754f5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d370000 - 0x6d399000 	C:\Program Files (x86)\Java\jre6\bin\jdwp.dll
0x6d690000 - 0x6d696000 	C:\Program Files (x86)\Java\jre6\bin\npt.dll
0x6d7e0000 - 0x6d7ef000 	C:\Program Files (x86)\Java\jre6\bin\zip.dll
0x6d200000 - 0x6d207000 	C:\Program Files (x86)\Java\jre6\bin\dt_socket.dll
0x75360000 - 0x75395000 	C:\Windows\syswow64\WS2_32.dll
0x76320000 - 0x76326000 	C:\Windows\syswow64\NSI.dll
0x71560000 - 0x71570000 	C:\Windows\system32\NLAapi.dll
0x71550000 - 0x71560000 	C:\Windows\system32\napinsp.dll
0x71530000 - 0x71542000 	C:\Windows\system32\pnrpnsp.dll
0x73d90000 - 0x73dcc000 	C:\Windows\System32\mswsock.dll
0x73e90000 - 0x73ed4000 	C:\Windows\system32\DNSAPI.dll
0x71520000 - 0x71528000 	C:\Windows\System32\winrnr.dll
0x71510000 - 0x7151d000 	C:\Windows\system32\wshbth.dll
